chr13q12.11,chr13q12.11,chr13q12.11,chr13q12.11,chr13q12.11,chr13q12.12,chr13q12.12,chr13q12.12,chr13q12.13,chr13q12.13,chr13q12.2,FLT3_Ex_20,FLT3_Ex_20,FLT3_Ex_16,FLT3_Ex_15,FLT3_Ex_14,FLT3_Ex_14,FLT3_Ex_13,chr13q12.3,chr13q12.3,chr13q12.3,chr13q12.3,chr13q12.3,chr13q13.1,chr13q13.1,chr13q13.2,chr13q13.2,chr13q13.3,chr13q13.3,chr13q13.3,chr13q13.3,chr13q13.3,chr13q13.3,chr13q14.11,chr13q14.11,chr13q14.11,chr13q14.11,chr13q14.11,chr13q14.11,chr13q14.12,chr13q14.13,chr13q14.13,chr13q14.2,chr13q14.2,chr13q14.2,chr13q14.3,chr13q14.3,chr13q14.3,chr13q14.3,chr13q14.3,chr13q14.3,chr13q21.1,chr13q21.1,chr13q21.1,chr13q21.1,chr13q21.1,chr13q21.2,chr13q21.2,chr13q21.2,chr13q21.31,chr13q21.31,chr13q21.31,chr13q21.31,chr13q21.32,chr13q21.32,chr13q21.32,chr13q21.32,chr13q21.33,chr13q21.33,chr13q21.33,chr13q21.33,chr13q21.33,chr13q22.1,chr13q22.1,chr13q22.1,chr13q22.2,chr13q22.2,chr13q22.3,chr13q22.3,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.1,chr13q31.2,chr13q31.2,chr13q31.2,chr13q31.3,chr13q31.3,chr13q31.3,chr13q31.3,chr13q31.3,chr13q32.1,chr13q32.1,chr13q32.1,chr13q32.1
chr13q32.2,chr13q32.3,chr13q32.3,chr13q32.3,chr13q33.1,chr13q33.1,chr13q33.1,chr13q33.1,chr13q33.2,chr13q33.2,chr13q33.2,chr13q33.3,chr13q33.3,chr13q33.3,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,LIG4_Ex_2,chr13q33.3,chr13q33.3,chr13q33.4,chr13q33.4,chr13q33.4,chr13q33.4
chr14q11.2,chr14q11.2,chr14q11.2,chr14q11.2,chr14q11.2,chr14q12,chr14q12,chr14q12,chr14q12,chr14q12,chr14q12,chr14q12,chr14q12,chr14q12,chr14q13.1,chr14q13.1,chr14q13.2,chr14q13.3,chr14q21.1,chr14q21.1,chr14q21.1,chr14q21.1,chr14q21.1,chr14q21.1,chr14q21.1,chr14q21.2,chr14q21.2,chr14q21.2,chr14q21.3,chr14q21.3,chr14q21.3,chr14q21.3,chr14q22.1,chr14q22.1,chr14q22.1,chr14q22.2,chr14q22.2,chr14q22.3,chr14q22.3,chr14q23.1,chr14q23.1,chr14q23.1,chr14q23.1,chr14q23.2,chr14q23.2,chr14q23.2,chr14q23.2,chr14q23.3,chr14q23.3,chr14q24.1,chr14q24.1,chr14q24.1,chr14q24.2,chr14q24.2,chr14q24.2,chr14q24.3,chr14q24.3,chr14q24.3,chr14q24.3,chr14q24.3,chr14q24.3,chr14q31.1,chr14q31.1,chr14q31.1,chr14q31.1,chr14q31.2,chr14q31.2,chr14q31.3,chr14q31.3,chr14q31.3,chr14q31.3,chr14q31.3,chr14q32.11,chr14q32.11,chr14q32.12,chr14q32.12,chr14q32.12,chr14q32.12,chr14q32.13,chr14q32.13,chr14q32.2,chr14q32.2,chr14q32.2,chr14q32.2,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_4
BCL11B_Ex_4,BCL11B_Ex_4,BCL11B_Ex_3,BCL11B_Ex_3,BCL11B_Ex_2,BCL11B_Ex_2,BCL11B_Ex_2,BCL11B_Ex_2,BCL11B_Ex_1,chr14q32.2,chr14q32.2,chr14q32.31,chr14q32.32,chr14q32.33,AKT1_Ex_14,AKT1_Ex_13,AKT1_Ex_12,AKT1_Ex_11,AKT1_Ex_11,AKT1_Ex_10,AKT1_Ex_10,AKT1_Ex_9,AKT1_Ex_9,AKT1_Ex_8,AKT1_Ex_7,AKT1_Ex_6,AKT1_Ex_6,AKT1_Ex_5,AKT1_Ex_5,AKT1_Ex_4,AKT1_Ex_4,AKT1_Ex_3,AKT1_Ex_3,AKT1_Ex_2,chr14q32.33,chr14q32.33
chr15q11.2,chr15q11.2,chr15q11.2,chr15q11.2,chr15q11.2,chr15q11.2,chr15q12,chr15q12,chr15q12,chr15q13.1,chr15q13.1,chr15q13.2,chr15q13.3,chr15q13.3,chr15q13.3,chr15q14,chr15q14,chr15q14,chr15q14,chr15q14,chr15q14,chr15q14,chr15q15.1,RAD51_Ex_2,RAD51_Ex_3,RAD51_Ex_3,RAD51_Ex_4,RAD51_Ex_4,RAD51_Ex_5,RAD51_Ex_6,RAD51_Ex_7,RAD51_Ex_7,RAD51_Ex_8,RAD51_Ex_8,RAD51_Ex_9,RAD51_Ex_9,RAD51_Ex_10,RAD51_Ex_10,chr15q15.1,chr15q15.1,chr15q15.1,chr15q15.3,chr15q21.1,chr15q21.1,chr15q21.1,chr15q21.1,chr15q21.1,chr15q21.1,chr15q21.2,chr15q21.2,chr15q21.2,chr15q21.3,chr15q21.3,chr15q21.3,chr15q21.3,chr15q21.3,chr15q21.3,chr15q21.3,chr15q21.3,chr15q22.2,chr15q22.2,chr15q22.2,chr15q22.2,chr15q22.2,chr15q22.31,chr15q22.31,chr15q22.31,MAP2K1_Ex_2,MAP2K1_Ex_2,MAP2K1_Ex_3,MAP2K1_Ex_3,chr15q22.31,chr15q23,chr15q23,chr15q23,chr15q23,chr15q23,chr15q24.1,chr15q24.1,chr15q24.2,chr15q24.3,chr15q24.3,chr15q25.1,chr15q25.1,chr15q25.1,chr15q25.2,chr15q25.2,chr15q25.2,chr15q25.3,chr15q25.3,chr15q25.3,chr15q25.3,chr15q25.3,chr15q26.1,IDH2_Ex_5,IDH2_Ex_5,IDH2_Ex_4,IDH2_Ex_4,chr15q26.1,chr15q26.1
chr15q26.1,chr15q26.1,chr15q26.1,chr15q26.2,chr15q26.2,chr15q26.2,chr15q26.2,chr15q26.2,chr15q26.3,chr15q26.3,chr15q26.3,chr15q26.3
chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.3,chr16p13.2,chr16p13.2,chr16p13.2,chr16p13.13,chr16p13.13,chr16p13.12,chr16p13.12,PARN_Ex_18,PARN_Ex_17,PARN_Ex_16,PARN_Ex_15,PARN_Ex_14,chr16p13.11,chr16p13.11,chr16p12.3,chr16p12.3,chr16p12.3,chr16p12.3,chr16p12.3,chr16p12.2,chr16p12.2,chr16p12.1,chr16p12.1,chr16p12.1,chr16p12.1,chr16p12.1,chr16p12.1,chr16p11.2,chr16p11.2,chr16p11.2,chr16p11.2,chr16p11.2,chr16q11.2,chr16q12.1,chr16q12.1,chr16q12.1,chr16q12.1,chr16q12.2,chr16q12.2,chr16q12.2,chr16q12.2,chr16q12.2,chr16q13,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q21,chr16q22.1,CTCF_Ex_3,CTCF_Ex_3,CTCF_Ex_3,CTCF_Ex_3,CTCF_Ex_3,CTCF_Ex_3,CTCF_Ex_3,CTCF_Ex_4,CTCF_Ex_4,CTCF_Ex_5,CTCF_Ex_5,CTCF_Ex_6,CTCF_Ex_6,CTCF_Ex_7,CTCF_Ex_7,CTCF_Ex_8,CTCF_Ex_8,CTCF_Ex_9,CTCF_Ex_9,CTCF_Ex_10,CTCF_Ex_10,CTCF_Ex_11,CTCF_Ex_11,CTCF_Ex_12,CTCF_Ex_12,chr16q22.1,chr16q22.1,chr16q22.2,chr16q22.2,chr16q22.2,chr16q22.3,chr16q23.1,chr16q23.1,chr16q23.1
chr16q23.1,chr16q23.1,chr16q23.2,chr16q23.2,chr16q23.2,chr16q23.3,chr16q23.3,chr16q24.1,chr16q24.1,chr16q24.1,chr16q24.2,chr16q24.2,chr16q24.3
chr17p13.3,chr17p13.3,PRPF8_Ex_43,PRPF8_Ex_43,PRPF8_Ex_42,PRPF8_Ex_42,PRPF8_Ex_41,PRPF8_Ex_41,PRPF8_Ex_40,PRPF8_Ex_40,PRPF8_Ex_39,PRPF8_Ex_39,PRPF8_Ex_38,PRPF8_Ex_38,PRPF8_Ex_38,PRPF8_Ex_37,PRPF8_Ex_37,PRPF8_Ex_36,PRPF8_Ex_36,PRPF8_Ex_35,PRPF8_Ex_35,PRPF8_Ex_34,PRPF8_Ex_34,PRPF8_Ex_33,PRPF8_Ex_33,PRPF8_Ex_33,PRPF8_Ex_32,PRPF8_Ex_32,PRPF8_Ex_31,PRPF8_Ex_31,PRPF8_Ex_30,PRPF8_Ex_30,PRPF8_Ex_29,PRPF8_Ex_29,PRPF8_Ex_28,PRPF8_Ex_28,PRPF8_Ex_27,PRPF8_Ex_27,PRPF8_Ex_26,PRPF8_Ex_26,PRPF8_Ex_25,PRPF8_Ex_25,PRPF8_Ex_25,PRPF8_Ex_24,PRPF8_Ex_24,PRPF8_Ex_23,PRPF8_Ex_23,PRPF8_Ex_22,PRPF8_Ex_22,PRPF8_Ex_21,PRPF8_Ex_21,PRPF8_Ex_21,PRPF8_Ex_20,PRPF8_Ex_20,PRPF8_Ex_19,PRPF8_Ex_19,PRPF8_Ex_18,PRPF8_Ex_18,PRPF8_Ex_17,PRPF8_Ex_17,PRPF8_Ex_16,PRPF8_Ex_16,PRPF8_Ex_15,PRPF8_Ex_15,PRPF8_Ex_14,PRPF8_Ex_14,PRPF8_Ex_13,PRPF8_Ex_13,PRPF8_Ex_12,PRPF8_Ex_12,PRPF8_Ex_11,PRPF8_Ex_11,PRPF8_Ex_10,PRPF8_Ex_10,PRPF8_Ex_9,PRPF8_Ex_9,PRPF8_Ex_8,PRPF8_Ex_7,PRPF8_Ex_7,PRPF8_Ex_6,PRPF8_Ex_6,PRPF8_Ex_5,PRPF8_Ex_5,PRPF8_Ex_4,PRPF8_Ex_4,PRPF8_Ex_3,PRPF8_Ex_3,PRPF8_Ex_2,chr17p13.3,chr17p13.3,chr17p13.2,chr17p13.2,chr17p13.2,chr17p13.2,chr17p13.1,chr17p13.1,TP53_Ex_11,TP53_Ex_10,TP53_Ex_9,TP53_Ex_8
TP53_Ex_8,TP53_Ex_7,TP53_Ex_6,TP53_Ex_6,TP53_Ex_5,TP53_Ex_5,TP53_Ex_4,TP53_Ex_4,TP53_Ex_4,TP53_Ex_3,TP53_Ex_2,KDM6B_Ex_4,KDM6B_Ex_4,KDM6B_Ex_5,KDM6B_Ex_6,KDM6B_Ex_6,KDM6B_Ex_7,KDM6B_Ex_8,KDM6B_Ex_8,KDM6B_Ex_9,KDM6B_Ex_9,KDM6B_Ex_10,KDM6B_Ex_10,KDM6B_Ex_10,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_11,KDM6B_Ex_15,KDM6B_Ex_16,KDM6B_Ex_17,KDM6B_Ex_17,KDM6B_Ex_18,KDM6B_Ex_18,KDM6B_Ex_19,KDM6B_Ex_19,chr17p13.1,chr17p13.1,chr17p13.1,chr17p13.1,chr17p12,chr17p12,chr17p12,chr17p12,chr17p12,chr17p12,chr17p11.2,chr17p11.2,chr17p11.2,chr17p11.2,chr17p11.2,chr17p11.2,chr17p11.2,chr17q11.2,chr17q11.2,chr17q11.2,chr17q11.2,NF1_Ex_1,NF1_Ex_2,NF1_Ex_2,NF1_Ex_3,NF1_Ex_4,NF1_Ex_4,NF1_Ex_5,NF1_Ex_6,NF1_Ex_7,NF1_Ex_8,NF1_Ex_8,NF1_Ex_9,NF1_Ex_9,NF1_Ex_10,NF1_Ex_10,NF1_Ex_11,NF1_Ex_12,NF1_Ex_12,NF1_Ex_13,NF1_Ex_13,NF1_Ex_14,NF1_Ex_14,NF1_Ex_15,NF1_Ex_16,NF1_Ex_16,NF1_Ex_17,NF1_Ex_17,NF1_Ex_18
NF1_Ex_18,NF1_Ex_18,NF1_Ex_19,NF1_Ex_20,NF1_Ex_21,NF1_Ex_21,NF1_Ex_21,NF1_Ex_21,NF1_Ex_22,NF1_Ex_22,NF1_Ex_23,NF1_Ex_23,NF1_Ex_24,NF1_Ex_25,NF1_Ex_25,NF1_Ex_26,NF1_Ex_26,NF1_Ex_27,NF1_Ex_27,NF1_Ex_28,NF1_Ex_28,NF1_Ex_29,NF1_Ex_30,NF1_Ex_30,NF1_Ex_31,NF1_Ex_32,NF1_Ex_32,NF1_Ex_33,NF1_Ex_34,NF1_Ex_34,NF1_Ex_35,NF1_Ex_35,NF1_Ex_36,NF1_Ex_37,NF1_Ex_37,NF1_Ex_37,NF1_Ex_37,NF1_Ex_38,NF1_Ex_38,NF1_Ex_38,NF1_Ex_39,NF1_Ex_39,NF1_Ex_40,NF1_Ex_40,NF1_Ex_41,NF1_Ex_41,NF1_Ex_42,NF1_Ex_42,NF1_Ex_42,NF1_Ex_43,NF1_Ex_43,NF1_Ex_44,NF1_Ex_45,NF1_Ex_45,NF1_Ex_46,NF1_Ex_47,NF1_Ex_47,NF1_Ex_48,NF1_Ex_48,NF1_Ex_49,NF1_Ex_49,NF1_Ex_50,NF1_Ex_50,NF1_Ex_51,NF1_Ex_51,NF1_Ex_52,NF1_Ex_52,NF1_Ex_53,NF1_Ex_53,NF1_Ex_54,NF1_Ex_55,NF1_Ex_55,NF1_Ex_56,NF1_Ex_57,NF1_Ex_57,NF1_Ex_58,NF1_Ex_58,SUZ12_Ex_10,SUZ12_Ex_10,SUZ12_Ex_11,SUZ12_Ex_12,SUZ12_Ex_12,SUZ12_Ex_13,SUZ12_Ex_13,SUZ12_Ex_14,SUZ12_Ex_14,SUZ12_Ex_15,SUZ12_Ex_16,SUZ12_Ex_16,SUZ12_Ex_16,chr17q11.2,chr17q11.2,chr17q12,chr17q12,chr17q12,chr17q12,chr17q12,chr17q12,chr17q12,chr17q12
chr17q21.2,STAT5B_Ex_16,STAT5B_Ex_16,STAT3_Ex_21,STAT3_Ex_21,STAT3_Ex_20,STAT3_Ex_20,STAT3_Ex_19,chr17q21.2,chr17q21.31,UBTF_Ex13,UBTF_Ex13,chr17q21.31,chr17q21.31,chr17q21.31,chr17q21.32,chr17q21.32,chr17q21.33,chr17q21.33,chr17q21.33,chr17q22,chr17q22,chr17q22,chr17q22,chr17q22,chr17q22,chr17q22,chr17q22,RAD51C_Ex_1,RAD51C_Ex_1,RAD51C_Ex_2,RAD51C_Ex_2,RAD51C_Ex_2,RAD51C_Ex_3,RAD51C_Ex_3,RAD51C_Ex_4,RAD51C_Ex_4,RAD51C_Ex_5,RAD51C_Ex_5,RAD51C_Ex_6,RAD51C_Ex_7,RAD51C_Ex_8,RAD51C_Ex_9,chr17q22,chr17q23.1,PPM1D_Ex_1,PPM1D_Ex_1,PPM1D_Ex_1,PPM1D_Ex_1,PPM1D_Ex_1,PPM1D_Ex_2,PPM1D_Ex_2,PPM1D_Ex_3,PPM1D_Ex_3,PPM1D_Ex_4,PPM1D_Ex_4,PPM1D_Ex_5,PPM1D_Ex_5,PPM1D_Ex_5,PPM1D_Ex_6,PPM1D_Ex_6,PPM1D_Ex_6,PPM1D_Ex_6,PPM1D_Ex_6,chr17q23.2,chr17q23.2,chr17q23.3,chr17q23.3,chr17q24.1,chr17q24.2,chr17q24.2,chr17q24.2,chr17q24.3,chr17q24.3,chr17q24.3,chr17q24.3,chr17q24.3,chr17q25.1,chr17q25.1,chr17q25.1,chr17q25.1,SRSF2_Ex_2,SRSF2_Ex_2,SRSF2_Ex_2,SRSF2_Ex_1,SRSF2_Ex_1,SRSF2_Ex_1,SRSF2_Ex_1,chr17q25.3,chr17q25.3,chr17q25.3,chr17q25.3,chr17q25.3,chr17q25.3,chr17q25.3
chr18p11.32,chr18p11.32,chr18p11.32,chr18p11.32,chr18p11.31,chr18p11.31,chr18p11.31,chr18q21.33,chr18p11.31,chr18p11.23,chr18p11.23,chr18p11.22,chr18p11.22,chr18p11.21,chr18p11.21,chr18p11.21,chr18p11.21,chr18p11.21,chr18q11.2,chr18q11.2,chr18q11.2,chr18q11.2,chr18q11.2,chr18q11.2,chr18q11.2,chr18q11.2,chr18q12.1,chr18q12.1,chr18q12.1,chr18q12.1,chr18q12.1,chr18q12.1,chr18q12.1,chr18q12.1,chr18q12.2,chr18q12.2,chr18q12.2,chr18q12.2,chr18q12.2,chr18q12.2,chr18q12.3,chr18q12.3,chr18q12.3,chr18q12.3,chr18q12.3,SETBP1_Ex_2,SETBP1_Ex_2,SETBP1_Ex_2,SETBP1_Ex_2,SETBP1_Ex_2,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_4,SETBP1_Ex_5,SETBP1_Ex_5,SETBP1_Ex_6,SETBP1_Ex_6,SETBP1_Ex_6,SETBP1_Ex_6,SETBP1_Ex_6,SETBP1_Ex_6,chr18q12.3,chr18q21.1,chr18q21.1,chr18q21.1,chr18q21.1,chr18q21.1,chr18q21.1,chr18q21.2,chr18q21.2,chr18q21.2,chr18q21.2,chr18q21.2,chr18q21.2
chr18q21.2,chr18q21.31,chr18q21.31,chr18q21.31,chr18q21.32,chr18q21.32,chr18q21.32,chr18q21.32,chr18q21.33,chr18q21.33,chr18q21.33,chr18q22.1,chr18q22.1,chr18q22.1,chr18q22.1,chr18q22.1,chr18q22.1,chr18q22.2,chr18q22.2,chr18q22.2,chr18q22.3,chr18q22.3,chr18q22.3,chr18q22.3,chr18q22.3,chr18q23,chr18q23,chr18q23,chr18q23,chr18q23,chr18q23
chr19p13.3,ELANE_Ex_1,ELANE_Ex_2,ELANE_Ex_2,ELANE_Ex_3,ELANE_Ex_3,ELANE_Ex_4,ELANE_Ex_4,ELANE_Ex_5,ELANE_Ex_5,chr19p13.3,chr19p13.3,chr19p13.3,chr19p13.3,ZBTB7A_Ex_3,ZBTB7A_Ex_3,ZBTB7A_Ex_3,ZBTB7A_Ex_3,ZBTB7A_Ex_3,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,ZBTB7A_Ex_2,chr19p13.3,chr19p13.3,chr19p13.3,chr19p13.2,chr19p13.2,chr19p13.2,chr19p13.2,DNMT1_Ex_41,DNMT1_Ex_40,DNMT1_Ex_39,DNMT1_Ex_39,DNMT1_Ex_38,DNMT1_Ex_38,DNMT1_Ex_37,DNMT1_Ex_37,DNMT1_Ex_36,DNMT1_Ex_36,DNMT1_Ex_35,DNMT1_Ex_35,DNMT1_Ex_34,DNMT1_Ex_34,DNMT1_Ex_33,DNMT1_Ex_33,DNMT1_Ex_33,DNMT1_Ex_32,DNMT1_Ex_32,DNMT1_Ex_31,DNMT1_Ex_30,DNMT1_Ex_30,DNMT1_Ex_29,DNMT1_Ex_29,DNMT1_Ex_28,DNMT1_Ex_28,DNMT1_Ex_27,DNMT1_Ex_27,DNMT1_Ex_26,DNMT1_Ex_26,DNMT1_Ex_25,DNMT1_Ex_25,DNMT1_Ex_24,DNMT1_Ex_24,DNMT1_Ex_23,DNMT1_Ex_22,DNMT1_Ex_22,DNMT1_Ex_21,DNMT1_Ex_21,DNMT1_Ex_20,DNMT1_Ex_20,DNMT1_Ex_19,DNMT1_Ex_18,DNMT1_Ex_18,DNMT1_Ex_17,DNMT1_Ex_16,DNMT1_Ex_15,DNMT1_Ex_14,DNMT1_Ex_13,DNMT1_Ex_12,DNMT1_Ex_11,DNMT1_Ex_10,DNMT1_Ex_9,DNMT1_Ex_8,DNMT1_Ex_7,DNMT1_Ex_6,DNMT1_Ex_4,DNMT1_Ex_4,DNMT1_Ex_3,DNMT1_Ex_2,DNMT1_Ex_1,chr19p13.2,EPOR_Ex_8
EPOR_Ex_8,EPOR_Ex_8,EPOR_Ex_8,EPOR_Ex_8,EPOR_Ex_8,EPOR_Ex_7,EPOR_Ex_6,EPOR_Ex_5,EPOR_Ex_5,EPOR_Ex_4,EPOR_Ex_4,EPOR_Ex_3,EPOR_Ex_3,EPOR_Ex_2,EPOR_Ex_2,EPOR_Ex_1,EPOR_Ex_1,chr19p13.2,CALR_Ex_9,CALR_Ex_9,chr19p13.2,chr19p13.12,chr19p13.12,chr19p13.12,chr19p13.11,chr19p13.11,chr19p13.11,chr19p13.11,chr19p13.12,ZNF91_Ex_4,ZNF91_Ex_4,ZNF91_Ex_4,ZNF91_Ex_3,ZNF91_Ex_2,ZNF91_Ex_1,chr19p13.12,chr19q11,chr19q12,chr19q12,chr19q12,chr19q12,chr19q12,chr19q13.11,chr19q13.11,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,CEBPA_Ex_1,chr19q13.11,chr19q13.11,chr19q13.11,chr19q13.12,chr19q13.12,chr19q13.2,chr19q13.2,chr19q13.2,chr19q13.2,chr19q13.31,chr19q13.31,chr19q13.31,chr19q13.32,chr19q13.32,chr19q13.32,chr19q13.32,chr19q13.33,chr19q13.33,chr19q13.33,chr19q13.33,chr19q13.33,chr19q13.41,chr19q13.41,chr19q13.41,chr19q13.42,chr19q13.42,chr19q13.42,U2AF2_Ex_1,U2AF2_Ex_2,U2AF2_Ex_2,U2AF2_Ex_3,U2AF2_Ex_4,U2AF2_Ex_5,U2AF2_Ex_5,U2AF2_Ex_6,U2AF2_Ex_6,U2AF2_Ex_7,U2AF2_Ex_7,U2AF2_Ex_8,U2AF2_Ex_9,U2AF2_Ex_9,U2AF2_Ex_10,U2AF2_Ex_11,U2AF2_Ex_11,U2AF2_Ex_11,U2AF2_Ex_12
U2AF2_Ex_12,chr19q13.43,chr19q13.43,chr19q13.43,chr19q13.43
chr20p13,chr20p13,chr20p13,chr20p13,chr20p13,chr20p12.3,chr20p12.3,chr20p12.3,chr20p12.3,chr20p12.2,chr20p12.2,chr20p12.2,chr20p12.1,chr20p12.1,chr20p12.1,chr20p12.1,chr20p12.1,chr20p11.23,chr20p11.23,chr20p11.23,chr20p11.23,chr20p11.22,chr20p11.22,chr20p11.21,chr20p11.21,chr20p11.21,chr20p11.1,ASXL1_Ex_10,ASXL1_Ex_11,ASXL1_Ex_12,ASXL1_Ex_12,ASXL1_Ex_12,ASXL1_Ex_12,ASXL1_Ex_12,ASXL1_Ex_12,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,ASXL1_Ex_13,chr20q11.21,chr20q11.21,chr20q11.22,chr20q11.23,chr20q11.23,chr20q11.23,chr20q11.23,chr20q11.23,chr20q12,chr20q12,chr20q12,chr20q12,chr20q13.12,chr20q13.12,chr20q13.12,chr20q13.12,chr20q13.12,chr20q13.13,chr20q13.13,chr20q13.13,chr20q13.2,chr20q13.2,chr20q13.2,chr20q13.2,chr20q13.2,chr20q13.2,chr20q13.2,chr20q13.31,chr20q13.31,chr20q13.32,GNAS_Ex_8,GNAS_Ex_9,GNAS_Ex_10,GNAS_Ex_10,chr20q13.32,chr20q13.33,chr20q13.33,chr20q13.33,chr20q13.33
chr21p11.2,chr21q11.2,chr21q11.2,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.1,chr21q21.2,chr21q21.2,chr21q21.2,chr21q21.3,chr21q21.3,chr21q21.3,chr21q21.3,chr21q21.3,chr21q21.3,chr21q22.11,chr21q22.11,chr21q22.11,chr21q22.11,chr21q22.11,chr21q22.12,RUNX1_Ex_9,RUNX1_Ex_9,RUNX1_Ex_9,RUNX1_Ex_9,RUNX1_Ex_9,RUNX1_Ex_8,RUNX1_Ex_8,RUNX1_Ex_7,RUNX1_Ex_7,RUNX1_Ex_6,RUNX1_Ex_5,RUNX1_Ex_5,RUNX1_Ex_4,RUNX1_Ex_4,RUNX1_Ex_4,RUNX1_Ex_3,RUNX1_Ex_2,chr21q22.12,chr21q22.12,chr21q22.13,chr21q22.13,chr21q22.13,chr21q22.2,chr21q22.2,chr21q22.2,chr21q22.2,chr21q22.3,chr21q22.3,chr21q22.3,U2AF1_Ex_8,U2AF1_Ex_8,U2AF1_Ex_6,U2AF1_Ex_6,U2AF1_Ex_2,chr21q22.3,chr21q22.3,chr21q22.3
